YEAR  DOY  SECONDS SCID STA    AVE FREQ (HZ)     AVE DOPP     RR (KM/SEC)         HI           LO           FRAC    TYPE

2010   37      0.0 165 DS14            0.000000 -2270399860.995475  149896.2290 000000000005 001229162129 003881863470 ?    %¥ 
2.270406e+009  5.683597e+003     -0.4   0 DS15         3687.000000      656933.000000    4174.0000 920628000049 000045000119 000097000121 %¥ 
2.270406e+009  5.682424e+003     -0.4   0 DS21          621.000000      908592.000000     713.0000 623956000049 000045000119 000097000121 %¥ 
2.270406e+009  5.681324e+003     -0.4   0 DS26         1851.000000      127535.000000    1558.0000 374612000049 000045000119 000097000121 %¥ 
2.270406e+009  5.679917e+003     -0.4   0 DS31         3080.000000      346464.000000    2084.0000 659124000049 000045000119 000097000121 %¥ 
2.270406e+009  5.678811e+003     -0.4   0 DS37           14.000000      598086.000000    2381.0000 135348000049 000045000119 000097000121 %¥ 
2.270406e+009  5.677666e+003     -0.4   0 DS42         1243.000000      816993.000000     738.0000 804916000049 000045000119 000097000121 %¥ 
2.270406e+009  5.676204e+003     -0.4   0 DS47         2473.000000       35885.000000     698.0000 656052000049 000045000119 000097000121 %¥ 
2.270406e+009  5.674926e+003     -0.4   0 DS52         3702.000000      254764.000000    1602.0000 547188000049 000045000119 000097000121 %¥ 
2.270406e+009  5.673663e+003     -0.4   0 DS58          636.000000      506334.000000    4098.0000 665780000049 000045000119 000097000121 %¥ 
2.270406e+009  5.672432e+003     -0.4   0 DS63         1865.000000      725189.000000     983.0000 559988000049 000045000119 000097000121 %¥ 
2.270406e+009  5.671130e+003     -0.4   0 DS68         3094.000000      944030.000000    2063.0000 959668000049 000045000119 000097000121 %¥ 
2.270406e+009  5.669786e+003     -0.4   0 DS74           29.000000      195562.000000    1271.0000 587572000049 000045000119 000097000121 %¥ 
2.270406e+009  5.668582e+003     -0.4   0 DS79         1258.000000      414378.000000     321.0000 020788000049 000045000119 000097000121 %¥ 
2.270406e+009  5.667665e+003     -0.4   0 DS84         2487.000000      633184.000000    2925.0000 577332000049 000045000119 000097000121 %¥ 
2.270406e+009  5.666562e+003     -0.4   0 DS89         3716.000000      851980.000000    1091.0000 852532000049 000045000119 000097000121 %¥ 
2.270406e+009  5.665288e+003     -0.4   0 DS95          651.000000      103467.000000     375.0000 923060000049 000045000119 000097000121 %¥ 
2.270406e+009  5.664086e+003     -0.4   0 DS100         1880.000000      322237.000000    3864.0000 515060000049 000045000119 000097000121 %¥ 
2.270406e+009  5.662856e+003     -0.4   0 DS105         3109.000000      540996.000000    1778.0000 107764000049 000045000119 000097000121 %¥ 
2.270406e+009  5.661637e+003     -0.4   0 DS111           43.000000      792446.000000    3164.0000 628852000049 000045000119 000097000121 %¥ 
2.270406e+009  5.660340e+003     -0.4   0 DS116         1273.000000       11180.000000     374.0000 836340000049 000045000119 000097000121 %¥ 
2.270406e+009  5.659211e+003     -0.4   0 DS121         2502.000000      229902.000000     657.0000 013748000049 000045000119 000097000121 %¥ 
2.270406e+009  5.657863e+003     -0.4   0 DS126         3731.000000      448610.000000    3148.0000 487284000049 000045000119 000097000121 %¥ 
2.270406e+009  5.656454e+003     -0.4   0 DS132          665.000000      700009.000000     964.0000 791028000049 000045000119 000097000121 %¥ 
2.270406e+009  5.655052e+003     -0.4   0 DS137         1894.000000      918689.000000    3017.0000 091956000049 000045000119 000097000121 %¥ 
2.270406e+009  5.653898e+003     -0.4   0 DS142         3124.000000      137358.000000    2752.0000 255604000049 000045000119 000097000121 %¥ 
2.270406e+009  5.652629e+003     -0.4   0 DS148           58.000000      388718.000000    3808.0000 309620000049 000045000119 000097000121 %¥ 
2.270406e+009  5.651617e+003     -0.4   0 DS153         1287.000000      607365.000000      57.0000 815668000049 000045000119 000097000121 %¥ 
2.270406e+009  5.650370e+003     -0.4   0 DS158         2516.000000      825998.000000    2856.0000 517492000049 000045000119 000097000121 %¥ 
2.270406e+009  5.649109e+003     -0.4   0 DS163         3746.000000       44619.000000    3053.0000 321844000049 000045000119 000097000121 %¥ 
2.270406e+009  5.647794e+003     -0.4   0 DS169          680.000000      295931.000000    2612.0000 986484000049 000045000119 000097000121 %¥ 
2.270406e+009  5.646703e+003     -0.4   0 DS174         1909.000000      514528.000000    2526.0000 945652000049 000045000119 000097000121 %¥ 
2.270406e+009  5.645318e+003     -0.4   0 DS179         3138.000000      733111.000000    3109.0000 279860000049 000045000119 000097000121 %¥ 
2.270406e+009  5.644072e+003     -0.4   0 DS185           72.000000      984386.000000    1731.0000 645300000049 000045000119 000097000121 %¥ 
2.270406e+009  5.642881e+003     -0.4   0 DS190         1302.000000      202945.000000     740.0000 803956000049 000045000119 000097000121 %¥ 
2.270406e+009  5.641628e+003     -0.4   0 DS195         2531.000000      421491.000000    1731.0000 748724000049 000045000119 000097000121 %¥ 
2.270406e+009  5.640203e+003     -0.4   0 DS200         3760.000000      640023.000000    1683.0000 209588000049 000045000119 000097000121 %¥ 
2.270406e+009  5.639204e+003     -0.4   0 DS206          694.000000      891249.000000    1677.0000 346164000049 000045000119 000097000121 %¥ 
2.270405e+009  5.638088e+003     -0.4   0 DS211         1924.000000      109760.000000     957.0000 785716000049 000045000119 000097000121 %¥ 
2.270405e+009  5.636853e+003     -0.4   0 DS216         3153.000000      328258.000000    3020.0000 808820000049 000045000119 000097000121 %¥ 
2.270405e+009  5.635671e+003     -0.4   0 DS222           87.000000      579449.000000    1582.0000 305140000049 000045000119 000097000121 %¥ 
2.270405e+009  5.634345e+003     -0.4   0 DS227         1316.000000      797922.000000    3311.0000 080308000049 000045000119 000097000121 %¥ 
2.270405e+009  5.633306e+003     -0.4   0 DS232         2546.000000       16385.000000    3370.0000 625652000049 000045000119 000097000121 %¥ 
2.270405e+009  5.632109e+003     -0.4   0 DS237         3775.000000      234836.000000    3583.0000 108724000049 000045000119 000097000121 %¥ 
2.270405e+009  5.630706e+003     -0.4   0 DS243          709.000000      485977.000000    3660.0000 106356000049 000045000119 000097000121 %¥ 
2.270405e+009  5.629240e+003     -0.4   0 DS248         1938.000000      704400.000000     905.0000 249652000049 000045000119 000097000121 %¥ 
2.270405e+009  5.628082e+003     -0.4   0 DS253         3167.000000      922810.000000    4229.0000 199220000049 000045000119 000097000121 %¥ 
2.270405e+009  5.627013e+003     -0.4   0 DS259          102.000000      173915.000000     317.0000 274228000049 000045000119 000097000121 %¥ 
2.270405e+009  5.625555e+003     -0.4   0 DS264         1331.000000      392300.000000    2493.0000 105268000049 000045000119 000097000121 %¥ 
2.270405e+009  5.624450e+003     -0.4   0 DS269         2560.000000      610675.000000     160.0000 489588000049 000045000119 000097000121 %¥ 
2.270405e+009  5.623231e+003     -0.4   0 DS274         3789.000000      829037.000000    1277.0000 476724000049 000045000119 000097000121 %¥ 
2.270405e+009  5.622158e+003     -0.4   0 DS280          724.000000       80092.000000    3577.0000 062772000049 000045000119 000097000121 %¥ 
2.270405e+009  5.621072e+003     -0.4   0 DS285         1953.000000      298433.000000    2189.0000 727604000049 000045000119 000097000121 %¥ 
2.270405e+009  5.619968e+003     -0.4   0 DS290         3182.000000      516763.000000     604.0000 557684000049 000045000119 000097000121 %¥ 
2.270405e+009  5.618766e+003     -0.4   0 DS296          116.000000      767784.000000    3244.0000 834676000049 000045000119 000097000121 %¥ 
2.270405e+009  5.617496e+003     -0.4   0 DS301         1345.000000      986089.000000    2900.0000 065140000049 000045000119 000097000121 %¥ 
2.270405e+009  5.616380e+003     -0.4   0 DS306         2575.000000      204383.000000    1854.0000 535028000049 000045000119 000097000121 %¥ 
2.270405e+009  5.615500e+003     -0.4   0 DS311         3804.000000      422668.000000    1641.0000 038708000049 000045000119 000097000121 %¥ 
2.270405e+009  5.614008e+003     -0.4   0 DS317          738.000000      673642.000000    1779.0000 137396000049 000045000119 000097000121 %¥ 
2.270405e+009  5.612785e+003     -0.4   0 DS322         1967.000000      891900.000000     943.0000 274356000049 000045000119 000097000121 %¥ 
2.270405e+009  5.611786e+003     -0.4   0 DS327         3197.000000      110148.000000     134.0000 934388000049 000045000119 000097000121 %¥ 
2.270405e+009  5.610322e+003     -0.4   0 DS333          131.000000      361085.000000     905.0000 621364000049 000045000119 000097000121 %¥ 
2.270405e+009  5.609117e+003     -0.4   0 DS338         1360.000000      579306.000000    1450.0000 324852000049 000045000119 000097000121 %¥ 
2.270405e+009  5.607927e+003     -0.4   0 DS343         2589.000000      797515.000000    2431.0000 035252000049 000045000119 000097000121 %¥ 
2.270405e+009  5.606639e+003     -0.4   0 DS348         3819.000000       15711.000000    3915.0000 102068000049 000045000119 000097000121 %¥ 
2.270405e+009  5.605668e+003     -0.4   0 DS354          753.000000      266602.000000    2335.0000 814516000049 000045000119 000097000121 %¥ 
2.270405e+009  -6.180072e+004      4.1   0 DS359         1982.000000      484777.000000    1775.0000 699316000049 000045000119 000097000121 %¥ 
2.270405e+009  -6.180186e+004      4.1   0 DS364         3211.000000      702940.000000    3629.0000 503348000049 000045000119 000097000121 %¥ 
2.270405e+009  -6.180302e+004      4.1   0 DS370          145.000000      953796.000000    3115.0000 039092000049 000045000119 000097000121 %¥ 
2.270405e+009  -6.180385e+004      4.1   0 DS375         1375.000000      171940.000000     941.0000 128052000049 000045000119 000097000121 %¥ 
-2.838007e+010  -3.065041e+010  2023655.8   0 DS05         1229.000000      119831.000000     283.0000 390624000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.232235e+003      0.3   0 DS10         2458.000000      239638.000000    2870.0000 358608000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.234595e+003      0.3   0 DS15         3687.000000      359422.000000    2878.0000 889200000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.236935e+003      0.3   0 DS21          621.000000      511887.000000    1198.0000 666896000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.239271e+003      0.3   0 DS26         1850.000000      631624.000000    2234.0000 124272000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.241597e+003      0.3   0 DS31         3079.000000      751338.000000    2184.0000 769328000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.243904e+003      0.3   0 DS37           13.000000      903733.000000    1797.0000 464112000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.246213e+003      0.3   0 DS42         1243.000000       23401.000000    1024.0000 020272000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.248511e+003      0.3   0 DS47         2472.000000      143046.000000     346.0000 380464000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.250832e+003      0.3   0 DS52         3701.000000      262667.000000    3079.0000 490928000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.253123e+003      0.3   0 DS58          635.000000      414970.000000    1904.0000 964912000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.255451e+003      0.3   0 DS63         1864.000000      534545.000000    3816.0000 117168000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.257763e+003      0.3   0 DS68         3093.000000      654098.000000     921.0000 923376000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.260093e+003      0.3   0 DS74           27.000000      806331.000000    1028.0000 112432000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.262412e+003      0.3   0 DS79         1256.000000      925837.000000     308.0000 012464000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.264740e+003      0.3   0 DS84         2486.000000       45319.000000    2710.0000 274736000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.267048e+003      0.3   0 DS89         3715.000000      164779.000000     437.0000 552304000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.269354e+003      0.3   0 DS95          649.000000      316919.000000    2223.0000 860656000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.271644e+003      0.3   0 DS100         1878.000000      436333.000000     123.0000 182384000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.273922e+003      0.3   0 DS105         3107.000000      555723.000000    3272.0000 439472000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.276202e+003      0.3   0 DS111           41.000000      707795.000000    3013.0000 549232000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.278467e+003      0.3   0 DS116         1270.000000      827140.000000    4238.0000 468656000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.280757e+003      0.3   0 DS121         2499.000000      946463.000000    1607.0000 508272000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.283018e+003      0.3   0 DS126         3729.000000       65763.000000     651.0000 126192000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.285310e+003      0.3   0 DS132          663.000000      217744.000000      13.0000 213360000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.287596e+003      0.3   0 DS137         1892.000000      336997.000000    4276.0000 253232000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.289892e+003      0.3   0 DS142         3121.000000      456229.000000     138.0000 436912000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.292181e+003      0.3   0 DS148           55.000000      608141.000000     754.0000 534704000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.294476e+003      0.3   0 DS153         1284.000000      727326.000000    1598.0000 878256000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.296751e+003      0.3   0 DS158         2513.000000      846488.000000    3506.0000 487600000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.299026e+003      0.3   0 DS163         3742.000000      965628.000000    2209.0000 473840000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.301283e+003      0.3   0 DS169          677.000000      117449.000000    2743.0000 171632000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.303533e+003      0.3   0 DS174         1906.000000      236544.000000    1142.0000 484272000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.305781e+003      0.3   0 DS179         3135.000000      355616.000000    1747.0000 780656000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.308014e+003      0.3   0 DS185           69.000000      507370.000000     937.0000 814576000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.310272e+003      0.3   0 DS190         1298.000000      626397.000000    1950.0000 831920000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.312505e+003      0.3   0 DS195         2527.000000      745402.000000    1531.0000 975728000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.314765e+003      0.3   0 DS200         3756.000000      864384.000000    2841.0000 618480000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.317020e+003      0.3   0 DS206          691.000000       16048.000000    1776.0000 545072000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.319282e+003      0.3   0 DS211         1920.000000      134985.000000    2337.0000 067824000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.321542e+003      0.3   0 DS216         3149.000000      253900.000000     319.0000 718704000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.323804e+003      0.3   0 DS222           83.000000      405495.000000    4244.0000 405296000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.326046e+003      0.3   0 DS227         1312.000000      524365.000000    2074.0000 143792000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.328288e+003      0.3   0 DS232         2541.000000      643212.000000    2403.0000 180848000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.330514e+003      0.3   0 DS237         3770.000000      762037.000000    1601.0000 315632000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.332732e+003      0.3   0 DS243          704.000000      913544.000000      30.0000 040624000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.334950e+003      0.3   0 DS248         1934.000000       32324.000000    1964.0000 706864000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.337153e+003      0.3   0 DS253         3163.000000      151082.000000    3800.0000 426800000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.339375e+003      0.3   0 DS259           97.000000      302523.000000     391.0000 185968000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.341583e+003      0.3   0 DS264         1326.000000      421237.000000     924.0000 515120000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.343809e+003      0.3   0 DS269         2555.000000      539929.000000     332.0000 242736000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.346031e+003      0.3   0 DS274         3784.000000      658598.000000    3121.0000 280560000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.348263e+003      0.3   0 DS280          718.000000      809950.000000     207.0000 211056000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.350494e+003      0.3   0 DS285         1947.000000      928575.000000     259.0000 294768000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.352721e+003      0.3   0 DS290         3177.000000       47177.000000    3451.0000 018800000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.354929e+003      0.3   0 DS296          111.000000      198462.000000    1998.0000 459952000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.357138e+003      0.3   0 DS301         1340.000000      317021.000000     184.0000 753712000050 000045000119 000097000121 %¥ 
2.270396e+009  -4.359334e+003      0.3   0 DS306         2569.000000      435557.000000    2835.0000 615792000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.361521e+003      0.3   0 DS311         3798.000000      554072.000000    1752.0000 373808000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.363707e+003      0.3   0 DS317          732.000000      705269.000000    1278.0000 186032000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.365879e+003      0.3   0 DS322         1961.000000      823740.000000    1980.0000 295728000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.368065e+003      0.3   0 DS327         3190.000000      942189.000000    3287.0000 697456000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.370247e+003      0.3   0 DS333          125.000000       93321.000000    1065.0000 930288000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.372439e+003      0.3   0 DS338         1354.000000      211726.000000    3480.0000 071728000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.374630e+003      0.3   0 DS343         2583.000000      330110.000000    2015.0000 058480000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.376831e+003      0.3   0 DS348         3812.000000      448472.000000     503.0000 815216000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.379027e+003      0.3   0 DS354          746.000000      599515.000000    3461.0000 324336000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.381221e+003      0.3   0 DS359         1975.000000      717833.000000    2344.0000 864816000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.383397e+003      0.3   0 DS364         3204.000000      836129.000000    2283.0000 652656000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.385573e+003      0.3   0 DS370          138.000000      987107.000000    3230.0000 831664000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.387736e+003      0.3   0 DS375         1368.000000      105360.000000    1483.0000 644464000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.389891e+003      0.3   0 DS380         2597.000000      223591.000000    1670.0000 843440000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.392043e+003      0.3   0 DS385         3826.000000      341800.000000    3903.0000 540272000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.394187e+003      0.3   0 DS391          760.000000      492692.000000    4274.0000 387504000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.396336e+003      0.3   0 DS396         1989.000000      610859.000000    2520.0000 179760000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.398493e+003      0.3   0 DS401         3218.000000      729004.000000    2613.0000 887024000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.400652e+003      0.3   0 DS407          152.000000      879832.000000     186.0000 764848000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.402814e+003      0.3   0 DS412         1381.000000      997933.000000    3703.0000 212080000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.404981e+003      0.3   0 DS417         2611.000000      116014.000000      40.0000 985648000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.407142e+003      0.3   0 DS422         3840.000000      234072.000000    2329.0000 049648000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.409301e+003      0.3   0 DS428          774.000000      384813.000000    2108.0000 146736000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.411447e+003      0.3   0 DS433         2003.000000      502828.000000    4174.0000 710320000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.413595e+003      0.3   0 DS438         3232.000000      620822.000000    4201.0000 758256000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.415718e+003      0.3   0 DS444          166.000000      771499.000000    3215.0000 360048000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.417845e+003      0.3   0 DS449         1395.000000      889451.000000    1078.0000 997040000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.419963e+003      0.3   0 DS454         2625.000000        7381.000000    2489.0000 482800000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.422077e+003      0.3   0 DS459         3854.000000      125290.000000    3284.0000 211248000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.424192e+003      0.3   0 DS465          788.000000      275882.000000    3440.0000 763952000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.426320e+003      0.3   0 DS470         2017.000000      393749.000000    2384.0000 802352000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.428446e+003      0.3   0 DS475         3246.000000      511595.000000     209.0000 356848000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.430580e+003      0.3   0 DS481          180.000000      662123.000000     885.0000 116464000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.432711e+003      0.3   0 DS486         1409.000000      779926.000000     211.0000 521584000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.434839e+003      0.3   0 DS491         2638.000000      897707.000000    2622.0000 536240000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.436962e+003      0.3   0 DS496         3868.000000       15467.000000    4079.0000 130672000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.439077e+003      0.3   0 DS502          802.000000      165911.000000     573.0000 048368000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.441196e+003      0.3   0 DS507         2031.000000      283629.000000     561.0000 876528000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.443279e+003      0.3   0 DS512         3260.000000      401326.000000    1277.0000 297712000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.445378e+003      0.3   0 DS518          194.000000      551706.000000    2041.0000 136688000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.447463e+003      0.3   0 DS523         1423.000000      669361.000000    3449.0000 806384000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.449546e+003      0.3   0 DS528         2652.000000      786996.000000    1276.0000 643888000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.451626e+003      0.3   0 DS533         3881.000000      904609.000000    4254.0000 833200000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.453725e+003      0.3   0 DS539          816.000000       54906.000000    2999.0000 233072000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.455819e+003      0.3   0 DS544         2045.000000      172478.000000    1984.0000 462384000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.457916e+003      0.3   0 DS549         3274.000000      290029.000000    1087.0000 608880000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.460019e+003      0.3   0 DS555          208.000000      440263.000000      56.0000 818736000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.462119e+003      0.3   0 DS560         1437.000000      557771.000000    3351.0000 170096000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.464202e+003      0.3   0 DS565         2666.000000      675259.000000    3051.0000 854896000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.466286e+003      0.3   0 DS570         3895.000000      792726.000000    3473.0000 516592000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.468371e+003      0.3   0 DS576          829.000000      942877.000000     243.0000 280944000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.470422e+003      0.3   0 DS581         2059.000000       60302.000000    3384.0000 843312000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.472487e+003      0.3   0 DS586         3288.000000      177707.000000    3746.0000 204720000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.474540e+003      0.3   0 DS592          222.000000      327796.000000    1813.0000 589040000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.476593e+003      0.3   0 DS597         1451.000000      445160.000000    1913.0000 913392000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.478637e+003      0.3   0 DS602         2680.000000      562504.000000     118.0000 385712000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.480708e+003      0.3   0 DS607         3909.000000      679826.000000    3874.0000 238512000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.482770e+003      0.3   0 DS613          843.000000      829833.000000     694.0000 547504000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.484831e+003      0.3   0 DS618         2072.000000      947114.000000    3447.0000 143472000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.486903e+003      0.3   0 DS623         3302.000000       64375.000000    3137.0000 386544000050 000045000119 000097000121 %¥ 
2.270395e+009  -4.488974e+003      0.3   0 DS629          236.000000      214319.000000    4075.0000 877424000050 000045000119 000097000121 %¥ 
